This cross checks retests the strategy with higher precision.<br/>It can be used if you are using the lowest 'Selected timeframe' precision in the main backtest to quickly find and evaluate the valid strategies. You can then use this cross check to retest the strategy with higher precision to see if it performs in a same way with higher precision backtesting.;This cross checks retests the strategy with higher precision.<br/>It can be used if you are using the lowest 'Selected timeframe' precision in the main backtest to quickly find and evaluate the valid strategies. You can then use this cross check to retest the strategy with higher precision to see if it performs in a same way with higher precision backtesting.
Walk-Forward Matrix;Walk-Forward Matrix
This cross check performs Walk-Forward Matrix evaluation of the strategy using the settings below.<br/>Be aware that WF Matrix is extremely slow, it consists of running a number of WF optimizations, which themselves are very slow.<br/>The number of backtests required can easily grow to thousands or even tens of thousands for one WF optimization,<br/>so it is a good idea to limit the maximum tests for one WF optimization to some realistic number. ;This cross check performs Walk-Forward Matrix evaluation of the strategy using the settings below.<br/>Be aware that WF Matrix is extremely slow, it consists of running a number of WF optimizations, which themselves are very slow.<br/>The number of backtests required can easily grow to thousands or even tens of thousands for one WF optimization,<br/>so it is a good idea to limit the maximum tests for one WF optimization to some realistic number. 
Walk-Forward Optimization;Walk-Forward Optimization
This cross check performs Walk-Forward Optimization of the strategy using the settings below.<br/>Be aware that WF optimization is very slow, it requires repeated backtests of the strategy in different time ranges and using different parameter values.<br/>The number of backtests required can easily grow to thousands or even tens of thousands for one WF optimization, so it is a good idea to limit the maximum tests to some realistic number. ;This cross check performs Walk-Forward Optimization of the strategy using the settings below.<br/>Be aware that WF optimization is very slow, it requires repeated backtests of the strategy in different time ranges and using different parameter values.<br/>The number of backtests required can easily grow to thousands or even tens of thousands for one WF optimization, so it is a good idea to limit the maximum tests to some realistic number. 
Cannot find MT4 data folder in default location '%s'.;Cannot find MT4 data folder in default location '%s'.
Data folder doesn't contain MT4 history files.;Data folder doesn't contain MT4 history files.
Main data backtest;Main data backtest
Net Profit (Return);Net Profit (Return)
Return / Drawdown ratio;Return / Drawdown ratio
R Expectancy (Van Tharp);R Expectancy (Van Tharp)
Annual Return % / Max DD %;Annual Return % / Max DD %
Weighted Fitness (multiple goals);Weighted Fitness (multiple goals)
Hour;Hour
Day;Day
Week;Week
Month;Month
no;no
N/A;N/A
Strategy '%s' doesn't exist.;Strategy '%s' doesn't exist.
%d entry blocks, %d exit types;%d entry blocks, %d exit types
Building blocks;Building blocks
yes;yes
Cross checks;Cross checks
Data;Data
Filtering;Filtering
Go To Task;Go To Task
Money Management method;Money Management method
Risk Management method;Risk Management method
Money management;Money management
Note;Note
SMTP server is not configured.;SMTP server is not configured.
Email is not valid.;Email is not valid.
Notification;Notification
Optimization;Optimization
Options settings not found in XML config;Options settings not found in XML config
Trading options;Trading options
No parameters selected;No parameters selected
Cannot get distribution value;Cannot get distribution value
Cannot get maxSteps value;Cannot get maxSteps value
Parameters;Parameters
Parts to improve;Parts to improve
Cannot find XML Task element ;Cannot find XML Task element 
Cannot recognize task type;Cannot recognize task type
Max strategies count not set or invalid;Max strategies count not set or invalid
Passed strategies count not set or has invalid value;Passed strategies count not set or has invalid value
Stop condition type not set;Stop condition type not set
Cannot load custom filters.;Cannot load custom filters.
Cannot load automatic filters.;Cannot load automatic filters.
Cannot load fitness function;Cannot load fitness function
Maximum top strategies to store;Maximum top strategies to store
Fitness computation;Fitness computation
Rankings;Rankings
Islands number must be between 1 and 100;Islands number must be between 1 and 100
Improve type not set;Improve type not set
Improve strategy file not set;Improve strategy file not set
Improve databank not set;Improve databank not set
Additional charts number not set or invalid;Additional charts number not set or invalid
Simple strategies;Simple strategies
Multi-symbol/Multi-TF strategies;Multi-symbol/Multi-TF strategies
Strategies using template;Strategies using template
Improve existing strategy;Improve existing strategy
Strategy type;Strategy type
What to build;What to build
What to retest;What to retest
Restarting genetic evolution;Restarting genetic evolution
GRID: Stopping build, job failures (exceptions) exceeded 70%!;GRID: Stopping build, job failures (exceptions) exceeded 70%!
Loading data and starting test run...;Loading data and starting test run...
Test run finished ok;Test run finished ok
Starting strategies generation...;Starting strategies generation...
Build finished because databank is full;Build finished because databank is full
Build finished because totally %d strategies were generated, excluding dismissed;Build finished because totally %d strategies were generated, excluding dismissed
Created new batch of strategies, evaluating them...;Created new batch of strategies, evaluating them...
Starting strategies filtering...;Starting strategies filtering...
%s, deleted: %s;%s, deleted: %s
%s, copied: %s;%s, copied: %s
%s, moved: %s;%s, moved: %s
No conditions;No conditions
fit %s;fit %s
not fit %s;not fit %s
Going to task: %s, %s;Going to task: %s, %s
Task notification for project %s;Task notification for project %s
Note - Project is paused, waiting for your action.;Note - Project is paused, waiting for your action.
Please don't reply to this email, it is not watched!;Please don't reply to this email, it is not watched!
SQ Task notification for project %s;SQ Task notification for project %s
Task notification was successfully sent.;Task notification was successfully sent.
Task notification could not be sent. Please check your SMTP settings.;Task notification could not be sent. Please check your SMTP settings.
Project is paused, waiting for your action.;Project is paused, waiting for your action.
Starting optimization...;Starting optimization...
Starting strategies retesting...;Starting strategies retesting...
No strategies in databank, nothing to retest!;No strategies in databank, nothing to retest!
Result '%s' doesn't contain strategy, skipping!;Result '%s' doesn't contain strategy, skipping!
GRID: Stopping retest, job failures (exceptions) exceeded 70%!;GRID: Stopping retest, job failures (exceptions) exceeded 70%!
GRID: Error while processing strategy result - %s;GRID: Error while processing strategy result - %s
GRID: Error while creating batch of jobs - %s;GRID: Error while creating batch of jobs - %s
File;File
New...;New...
Save;Save
Save As;Save As
Edit;Edit
Undo;Undo
Redo;Redo
Find (Ctrl + F);Find (Ctrl + F)
Find next (F3);Find next (F3)
Replace (Ctrl + H);Replace (Ctrl + H)
Find in files;Find in files
Tools;Tools
Compile;Compile
Recompile all;Recompile all
Fix imports;Fix imports
Help;Help
About QuantEditor;About QuantEditor
Are you sure you want to exit?;Are you sure you want to exit?
User Confirmation;User Confirmation
Description;Description
Line;Line
Column;Column
Ready;Ready
Monitor;Monitor
Heap;Heap
Used: %.2f MB;Used: %.2f MB
Enter name of cloned file;Enter name of cloned file
Class name cannot be blank.;Class name cannot be blank.
File name cannot contain spaces or special characters.;File name cannot contain spaces or special characters.
Please choose a different name.;Please choose a different name.
A file with this name already exists.;A file with this name already exists.
An error has occurred while cloning the file.;An error has occurred while cloning the file.
Please see the Log for more details.;Please see the Log for more details.
An error has occurred while creating the new file.;An error has occurred while creating the new file.
Name your file;Name your file
(Special characters or spaces are not allowed);(Special characters or spaces are not allowed)
Choose template;Choose template
Create New;Create New
An error occurred while saving the file.;An error occurred while saving the file.
The file with given name already exists, do you want to overwrite it?;The file with given name already exists, do you want to overwrite it?
Confirm file overwrite;Confirm file overwrite
Log;Log
Search;Search
Navigator;Navigator
Live;Live
Original;Original
New;New
Save As..;Save As..
Recompile All;Recompile All
File '%s' contains unsaved changes.\nDo you really want to close it?;File '%s' contains unsaved changes.\nDo you really want to close it?
Warning;Warning
Close Others;Close Others
Close All;Close All
Collapse All;Collapse All
Expand All;Expand All
Type here to filter.;Type here to filter.
Original version;Original version
This is the original, non-editable version of this Snippet from StrategyQuant. You can use it as reference point when you are editing the Live version of this snippet, and you can always revert to this original version.;This is the original, non-editable version of this Snippet from StrategyQuant. You can use it as reference point when you are editing the Live version of this snippet, and you can always revert to this original version.
- compiled file;- compiled file
- uncompiled yet;- uncompiled yet
- error in file;- error in file
New Directory;New Directory
Refresh;Refresh
Open;Open
Delete;Delete
Rename;Rename
Reload from Disk;Reload from Disk
Revert to original;Revert to original
New File;New File
Clone;Clone
Do you really want to replace the file with original version?;Do you really want to replace the file with original version?
Are you sure you want to remove '%s';Are you sure you want to remove '%s'
Do you really want to refresh '%s' from disc? Unsaved changes will be lost.;Do you really want to refresh '%s' from disc? Unsaved changes will be lost.
Are you sure you want to rename?;Are you sure you want to rename?
Cannot rename file.;Cannot rename file.
Please check  if this file is open in another program.;Please check  if this file is open in another program.
An error has occurred while renaming the file.;An error has occurred while renaming the file.
Enter a new name;Enter a new name
Find what;Find what
Find;Find
No files found.;No files found.
No search results available. Start a search from Edit > Find in files;No search results available. Start a search from Edit > Find in files
Initializing database & settings...;Initializing database & settings...
Checking updates...;Checking updates...
Compiling snippets...;Compiling snippets...
Loading performance settings...;Loading performance settings...
Initializing building blocks...;Initializing building blocks...
Loading plugins...;Loading plugins...
Initializing stats computer...;Initializing stats computer...
Initializing look & feel...;Initializing look & feel...
Initializing engines...;Initializing engines...
Initializing communication channels...;Initializing communication channels...
Checking data...;Checking data...
You cannot disable random placeholders, because your strategy already contains them. Delete your random placeholders from this strategy first.;You cannot disable random placeholders, because your strategy already contains them. Delete your random placeholders from this strategy first.
Are you sure you want to remove the rule?;Are you sure you want to remove the rule?
Non-existing action;Non-existing action
Simple Wizard is disabled for now.;Simple Wizard is disabled for now.
Empty;Empty
You cannot delete this chart, because it is used in one or more conditions. Change your conditions properties first.;You cannot delete this chart, because it is used in one or more conditions. Change your conditions properties first.
The MainChart can not be deleted.;The MainChart can not be deleted.
Choose save directory before saving.;Choose save directory before saving.
Market;Market
Stop;Stop
Limit;Limit
Buy;Buy
Sell;Sell
Sell Short;Sell Short
Buy to cover;Buy to cover
none;none
reload;reload
Load;Load
Load from file...;Load from file...
Recent;Recent
Save as...;Save as...
Examples;Examples
Get source code;Get source code
Strategy;Strategy
Backtest;Backtest
Result;Result
Back To Strategy Editor;Back To Strategy Editor
Benchmark StrategyQuant speed;Benchmark StrategyQuant speed
estimate strategy testing time we have to run some initial benchmarks of StrategyQuant speed on this computer.;estimate strategy testing time we have to run some initial benchmarks of StrategyQuant speed on this computer.
This benchmark will use your actual performance settings, which is:;This benchmark will use your actual performance settings, which is:
Please be patient, benchmark shouldn't take more than a couple of minutes.;Please be patient, benchmark shouldn't take more than a couple of minutes.
Start benchmark;Start benchmark
Benchmark results;Benchmark results
Total duration (data preparation / test);Total duration (data preparation / test)
Strategy avg. time (parallel);Strategy avg. time (parallel)
Time per tick;Time per tick
Total ticks;Total ticks
Strategies per hour;Strategies per hour
You can repeat this benchmark by choosing Benchmark... action in the global menu on the top right corner.;You can repeat this benchmark by choosing Benchmark... action in the global menu on the top right corner.
Please note that benchmark runs using standardized artifical strategy and data, so its result can be compared with other installations of SQ on another computers.;Please note that benchmark runs using standardized artifical strategy and data, so its result can be compared with other installations of SQ on another computers.
It is only an estimation, real backtest time depends a lot on the complexity of the strategy, timeframe and data range and precision.;It is only an estimation, real backtest time depends a lot on the complexity of the strategy, timeframe and data range and precision.
beforeStart;beforeStart
Single threaded.;Single threaded.
Reserve 1 core for UI, compute tasks in parallel on all remaining cores.;Reserve 1 core for UI, compute tasks in parallel on all remaining cores.
Custom number of cores - %d.;Custom number of cores - %d.
Max performance - running multiple tasks in parallel, using all processor cores.;Max performance - running multiple tasks in parallel, using all processor cores.
running;running
showResults;showResults
Predefined parameter sets;Predefined parameter sets
Parameters of this building block. They can be generated randomly or have fixed value - you can configure it for every parameter by double-clicking on it in the grid below.;Parameters of this building block. They can be generated randomly or have fixed value - you can configure it for every parameter by double-clicking on it in the grid below.
Parameters are either generated all randomly as defined in tab;Parameters are either generated all randomly as defined in tab
Parameter name;Parameter name
Type;Type
Generation;Generation
Possible values;Possible values
No parameters defined.;No parameters defined.
Set name;Set name
Add new set;Add new set
Delete parameter set;Delete parameter set
Do you want to delete selected parameter set?;Do you want to delete selected parameter set?
Name;Name
Parameters of type 'value' cannot be modified.;Parameters of type 'value' cannot be modified.
Symbol parameter cannot be modified;Symbol parameter cannot be modified
You must check at least one option;You must check at least one option
Fixed value must be set;Fixed value must be set
Parameter set '%s' already exists. Please choose another name;Parameter set '%s' already exists. Please choose another name
All charts;All charts
shift;shift
period;period
SL Value;SL Value
SL ATR Multiple;SL ATR Multiple
SL ATR Period;SL ATR Period
PT Value;PT Value
PT ATR Multiple;PT ATR Multiple
PT ATR Period;PT ATR Period
value;value
Edit parameter;Edit parameter
Parameter;Parameter
Randomly generated;Randomly generated
Fixed value;Fixed value
Minimum;Minimum
Global;Global
Custom;Custom
Maximum;Maximum
Global Minimum and Maximum can be configured in;Global Minimum and Maximum can be configured in
What to build -> Additional build config;What to build -> Additional build config
Step;Step
All available charts;All available charts
or pick only specific charts below:;or pick only specific charts below:
Value;Value
Edit parameter set;Edit parameter set
Block:;Block:
Parameter set options;Parameter set options
Delete set;Delete set
Parameters configuration;Parameters configuration
Double click on a parameter row to edit it;Double click on a parameter row to edit it
Date from must be before date to;Date from must be before date to
Main chart;Main chart
Symbol;Symbol
Start day;Start day
End day;End day
Trading engine;Trading engine
Engine;Engine
Additional charts;Additional charts
these are additional charts that strategy has access to;these are additional charts that strategy has access to
Backtest data settings;Backtest data settings
Timeframe;Timeframe
Reset dates;Reset dates
Available from;Available from
to;to
Subcharts;Subcharts
Test parameters;Test parameters
Precision;Precision
Commision;Commision
Spread;Spread
Slippage;Slippage
Min. distance;Min. distance
Commission settings;Commission settings
Commission is in $ per full lot. It is computed according to the size of order.;Commission is in $ per full lot. It is computed according to the size of order.
Subchart;Subchart
From backtest;From backtest
At confidence level;At confidence level
Subresult;Subresult
Sample type;Sample type
Full sample;Full sample
In sample;In sample
Out of sample;Out of sample
Direction;Direction
Both;Both
Long;Long
Short;Short
Result in;Result in
Money;Money
Percent;Percent
Pips;Pips
Every market;Every market
Market %s;Market %s
IS;IS
OOS;OOS
Ticks;Ticks
Add conditions;Add conditions
Choose conditions to add;Choose conditions to add
Constants;Constants
Use;Use
Left value;Left value
Right value;Right value
No conditions defined.;No conditions defined.
this;this
Value '%s' has invalid number format.;Value '%s' has invalid number format.
Search for condition;Search for condition
No results matching;No results matching
Edit condition;Edit condition
Apply percentage ratio;Apply percentage ratio
Percentage ratio allows you to compare one value;Percentage ratio allows you to compare one value
Settings;Settings
Choose config;Choose config
No config files found;No config files found
Reset to default settings;Reset to default settings
Tasks Flow;Tasks Flow
Results;Results
XML Config Files;XML Config Files
Reset task settings;Reset task settings
Do you want to reset task settings? <br>Any unsaved changes will be lost.;Do you want to reset task settings? <br>Any unsaved changes will be lost.
Load xml config;Load xml config
Do you want to load config from selected file? <br>Any unsaved changes will be lost.;Do you want to load config from selected file? <br>Any unsaved changes will be lost.
Save template config;Save template config
Do you want to save this config into the template? <br>Original template config will be overwritten.;Do you want to save this config into the template? <br>Original template config will be overwritten.
Save config;Save config
Select config file to load;Select config file to load
Retester;Retester
Builder;Builder
Optimizer;Optimizer
Custom Project;Custom Project
Date is out of range;Date is out of range
Date;Date
Since last date;Since last date
Last 6 months;Last 6 months
Last year;Last year
Last 5 years;Last 5 years
Last 10 years;Last 10 years
All time;All time
Loading directory picker root folders failed.;Loading directory picker root folders failed.
Path:;Path:
Select;Select
instrument;instrument
Choose instrument;Choose instrument
Instrument is a specification of this symbol - it contains tick size, point value etc.;Instrument is a specification of this symbol - it contains tick size, point value etc.
You can have mutiple data imported - for example EURUSD_1, EURUSD_2, EURUSD_3, but they share the same instrument specification for EURUSD.;You can have mutiple data imported - for example EURUSD_1, EURUSD_2, EURUSD_3, but they share the same instrument specification for EURUSD.
Instrument *;Instrument *
Add new instrument;Add new instrument
Instrument added;Instrument added
Instrument modified;Instrument modified
Data type *;Data type *
Point value in $ *;Point value in $ *
Pip/Tick size *;Pip/Tick size *
Pip/Tick step *;Pip/Tick step *
Default spread *;Default spread *
Optional fields;Optional fields
Select conditions;Select conditions
Or choose from frequently used;Or choose from frequently used
Add;Add
Item '%s' not found;Item '%s' not found
Select items;Select items
Add items;Add items
Choose items to add;Choose items to add
Manage views;Manage views
Select view;Select view
Add new;Add new
Default view cannot be modified. Please choose another view or clone the default view to edit it;Default view cannot be modified. Please choose another view or clone the default view to edit it
Edit selected view;Edit selected view
View name;View name
Columns in view;Columns in view
Use drag and drop to change columns order;Use drag and drop to change columns order
Add columns;Add columns
Save view changes;Save view changes
Cannot remove the default view;Cannot remove the default view
Deleting view;Deleting view
Do you really want to delete selected view?;Do you really want to delete selected view?
New view;New view
Cannot change the default view;Cannot change the default view
Changes not saved. Do you want to save them?;Changes not saved. Do you want to save them?
Start;Start
End;End
ID;ID
No Parameters available.;No Parameters available.
Cannot get variable on row;Cannot get variable on row
Invalid input for type '%s';Invalid input for type '%s'
Zero step used at row %d. Please correct the step value or leave the parameter unchecked.;Zero step used at row %d. Please correct the step value or leave the parameter unchecked.
Invalid values logic at row %d. Please correct the start/stop/step values.;Invalid values logic at row %d. Please correct the start/stop/step values.
Periods;Periods
Shifts;Shifts
Exits / Protection;Exits / Protection
Exits / Unused;Exits / Unused
Default;Default
Cannot find ManualSettings object in task config. XML config seems to be corrupted;Cannot find ManualSettings object in task config. XML config seems to be corrupted
Cannot find ManualSettings object in selected file. Have you selected the right config file?;Cannot find ManualSettings object in selected file. Have you selected the right config file?
Cannot save settings. Parameters element not found in xml config.;Cannot save settings. Parameters element not found in xml config.
Cannot save settings. ManualSettings element not found in xml config.;Cannot save settings. ManualSettings element not found in xml config.
Save variables settings;Save variables settings
Pause;Pause
Resume;Resume
Saving strategies;Saving strategies
Removing strategies;Removing strategies
Changing databank type;Changing databank type
Updating databank;Updating databank
Moving strategies to retester;Moving strategies to retester
Action - %s;Action - %s
Expected integer value;Expected integer value
Expected numeric value;Expected numeric value
Property grid error. No properties found;Property grid error. No properties found
Property grid error. No categories found;Property grid error. No categories found
Properties error. Cannot get options for property '%s';Properties error. Cannot get options for property '%s'
Properties error. Unknown data type '%s';Properties error. Unknown data type '%s'
Error saving settings. Cannot get parameter type of dataType '%s';Error saving settings. Cannot get parameter type of dataType '%s'
L+S;L+S
Lng;Lng
Shr;Shr
Sample;Sample
Full;Full
Target file path;Target file path
Directory;Directory
Browse;Browse
File name;File name
Select target folder;Select target folder
Filter items;Filter items
Advanced settings;Advanced settings
for;for
Create some tasks first;Create some tasks first
{{tab.translatedTitle}};{{tab.translatedTitle}}
cope.in;cope.in
Cross checks (strategy robustness tests);Cross checks (strategy robustness tests)
Cross checks perform additional backtests on the generated strategy;Cross checks perform additional backtests on the generated strategy
Learn more;Learn more
Disable all cross checks;Disable all cross checks
Est. time per strategy;Est. time per strategy
of;of
checks;checks
FAST;FAST
SLOW;SLOW
VERY SLOW;VERY SLOW
CUSTOM;CUSTOM
Out of sample:;Out of sample:
ranges;ranges
Symbol '%s' doesn't exist;Symbol '%s' doesn't exist
Instrument '%s' doesn't exist;Instrument '%s' doesn't exist
Minimum value is;Minimum value is
Maximum value is;Maximum value is
Calling unknown action '%s';Calling unknown action '%s'
Regeneration failed.;Regeneration failed.
Cannot apply config to task '%s'. Invalid source task.;Cannot apply config to task '%s'. Invalid source task.
Cannot apply config to task '%s'. Source task doesn't contain any settings;Cannot apply config to task '%s'. Source task doesn't contain any settings
Cannot apply config to task '%s'. Cannot find task with this name;Cannot apply config to task '%s'. Cannot find task with this name
Remote Access settings saved.;Remote Access settings saved.
SMTP settings saved.;SMTP settings saved.
Please specify your email address.;Please specify your email address.
Add new timeframe;Add new timeframe
Seconds;Seconds
Minutes;Minutes
Hours;Hours
Days;Days
Unknown timeframe prefix '%s';Unknown timeframe prefix '%s'
What to parametrize;What to parametrize
Specify which of the available parameters should be put into variables;Specify which of the available parameters should be put into variables
Exit params (SL, PT,...) only used;Exit params (SL, PT,...) only used
Boolean params;Boolean params
Other params;Other params
Exit params (SL, PT,...) also unused;Exit params (SL, PT,...) also unused
Custom Project Notification;Custom Project Notification
Project continues with the next task.;Project continues with the next task.
Project was paused and it is waiting for user action - you have to resume it to continue.;Project was paused and it is waiting for user action - you have to resume it to continue.
Go to project;Go to project
Turn off notification sounds;Turn off notification sounds
Global...;Global...
Performance...;Performance...
Benchmark...;Benchmark...
Remote access...;Remote access...
SMTP server...;SMTP server...
Language;Language
Zoom;Zoom
SQX beta version page;SQX beta version page
Help center;Help center
Articles;Articles
Support;Support
About;About
Exit;Exit
Performance;Performance
Performance - total cores available;Performance - total cores available
Single threaded - program runs tasks sequentially, one after another.;Single threaded - program runs tasks sequentially, one after another.
This is slower, but consumes less memory.;This is slower, but consumes less memory.
Custom number of cores;Custom number of cores
Use thread affinity;Use thread affinity
Thread affinity means that every computing threads is bound to a fixed CPU core.;Thread affinity means that every computing threads is bound to a fixed CPU core.
This should prevent thread context switching and improve the performance.;This should prevent thread context switching and improve the performance.
The real results may wary depending on your configuration.;The real results may wary depending on your configuration.
Memory and disk space;Memory and disk space
Maximum memory used;Maximum memory used
GB;GB
Don't store unfilled pending orders (Recommended);Don't store unfilled pending orders (Recommended)
It is usually not necessary to keep unfilled pending orders(orders that expired;It is usually not necessary to keep unfilled pending orders(orders that expired
Use offheap memory;Use offheap memory
Off-heap memory bypasses Java memory management for some allocated objects.;Off-heap memory bypasses Java memory management for some allocated objects.
It results in less frequent use of Java garbage collector, which might make program faster.;It results in less frequent use of Java garbage collector, which might make program faster.
Actual results may vary, it depends a lot on your configuration.;Actual results may vary, it depends a lot on your configuration.
Using offheap memory could sometimes cause Java crashes - if you experience crashes turn it off.;Using offheap memory could sometimes cause Java crashes - if you experience crashes turn it off.
Display;Display
Accelerate internal browser using GPU;Accelerate internal browser using GPU
You have to restart the program to apply the settings.;You have to restart the program to apply the settings.
Remote access;Remote access
Allow remote access;Allow remote access
By checking this you'll allow access to your StrategyQuant remotely from browser on a given URL address and port.;By checking this you'll allow access to your StrategyQuant remotely from browser on a given URL address and port.
Of course, StrategyQuant must be running in order to access it.;Of course, StrategyQuant must be running in order to access it.
URL to access the system;URL to access the system
Require password;Require password
Password;Password
Secure connection;Secure connection
Certificate not installed;Certificate not installed
Install;Install
SMTP;SMTP
SMTP Server;SMTP Server
Port;Port
Use secure (SSL) connection;Use secure (SSL) connection
Username;Username
Email from;Email from
Send test email;Send test email
Email;Email
Send;Send
Snippets error;Snippets error
Compilation of Snippets during program start failed. Program uses the old version of snippets, which may not be relevant.;Compilation of Snippets during program start failed. Program uses the old version of snippets, which may not be relevant.
Please check what is wrong in Code Editor and recompile the Snippets.;Please check what is wrong in Code Editor and recompile the Snippets.
Go to Code Editor;Go to Code Editor
Start build;Start build
Build configuration was successfully loaded.;Build configuration was successfully loaded.
Do you want to start build?;Do you want to start build?
StrategyQuant;StrategyQuant
Problem with license? Click here.;Problem with license? Click here.
Enter license number:;Enter license number:
Verify license;Verify license
or;or
Purchase license;Purchase license
SQ Home page;SQ Home page
Copyright StrategyQuant 2017. All rights reserved.;Copyright StrategyQuant 2017. All rights reserved.
Hardware ID:;Hardware ID:
Enter the remote access password;Enter the remote access password
Enter your password;Enter your password
Submit;Submit
Unauthorized access. Remote access is disabled.;Unauthorized access. Remote access is disabled.
ex;ex
No result chosen - Double-click on result on databank to see the details;No result chosen - Double-click on result on databank to see the details
entry blocks;entry blocks
exit types;exit types
Cross checks disabled;Cross checks disabled
No Cross checks configured;No Cross checks configured
No data defined;No data defined
Delete from %s;Delete from %s
Copy from %s to %s;Copy from %s to %s
Move from %s to %s;Move from %s to %s
with %d conditions;with %d conditions
Go to %s with %d conditions;Go to %s with %d conditions
Send email to %s;Send email to %s
Show popup;Show popup
Wait for User Action;Wait for User Action
Simple;Simple
Walk - Forward;Walk - Forward
Walk - Forward matrix;Walk - Forward matrix
Exit at end of day<br/>;Exit at end of day<br/>
Exit on Friday<br/>;Exit on Friday<br/>
Limit time from %s to %s<br/>;Limit time from %s to %s<br/>
Max trades per day: %d<br/>;Max trades per day: %d<br/>
No trading limits;No trading limits
Fitness: %s;Fitness: %s
Cross check - Retest on additional markets;Cross check - Retest on additional markets
Cross check - Monte Carlo retest;Cross check - Monte Carlo retest
Cross check - Monte Carlo manipulation;Cross check - Monte Carlo manipulation
Save best %d strategies;Save best %d strategies
Unknown settings;Unknown settings
SL/PT not required;SL/PT not required
SL;SL
PT required;PT required
ATR;ATR
or fixed pips;or fixed pips
fixed pips;fixed pips
Backtest options;Backtest options
Money Management;Money Management
Ranking & Filtering options;Ranking & Filtering options
CrossChecks;CrossChecks
Filtering options;Filtering options
Go to task options;Go to task options
Go to task;Go to task
Notification options;Notification options
Optimization options;Optimization options
No Strategy selected.;No Strategy selected.
%d tests with %d simulations;%d tests with %d simulations
Retest on:;Retest on:
%d more;%d more
Higher precision: %s;Higher precision: %s
optimize Periods and Exit types;optimize Periods and Exit types
optimize Periods;optimize Periods
optimize Exit types;optimize Exit types
Out of sample: %f - %f %, runs: %f - %f;Out of sample: %f - %f %, runs: %f - %f
In sample: %d - %d days, Out of sample: %d - %d days;In sample: %d - %d days, Out of sample: %d - %d days
OOS: %f - %f %, runs: %f - %f;OOS: %f - %f %, runs: %f - %f
IS: %d - %d days, OOS: %d - %d days;IS: %d - %d days, OOS: %d - %d days
Out of sample: %f %, runs: %d;Out of sample: %f %, runs: %d
In sample: %d days, Out of sample: %d days;In sample: %d days, Out of sample: %d days
OOS: %f %, runs: %d;OOS: %f %, runs: %d
IS: %d days, OOS: %d days;IS: %d days, OOS: %d days
%d conditions;%d conditions
App XML error;App XML error
XML element 'Settings' not found;XML element 'Settings' not found
Task XML error;Task XML error
Corrupted XML - element 'Settings' not found;Corrupted XML - element 'Settings' not found
default value;default value
Number of results in databank;Number of results in databank
is bigger;is bigger
is bigger or equal;is bigger or equal
is equal;is equal
is lower;is lower
is lower or equal;is lower or equal
Select file to load;Select file to load
Loading strategy file;Loading strategy file
You are going to load a new strategy to Optimizer.<br>Do you want to delete all existing results in the Optimizer databank?;You are going to load a new strategy to Optimizer.<br>Do you want to delete all existing results in the Optimizer databank?
Config XML error;Config XML error
Select the strategy to optimize and type of optimization;Select the strategy to optimize and type of optimization
Exit params used;Exit params used
Exit params unused;Exit params unused
Booleans;Booleans
